AIR QUALITY SYNTHETIC DATA EVALUATION SUMMARY
==================================================

Overall Quality Score: 0.2684

COMPONENT SCORES:
  statistical: 0.2736
  distribution: 0.0000
  temporal: 0.3518
  feature_space: 0.5642

DETAILED METRICS:
  Basic Statistics:
    mean_correlation: 0.5217
    std_correlation: -0.4895

  Distribution:
    ks_mean_pvalue: 0.0000
    ks_median_pvalue: 0.0000
    wasserstein_mean: 2.0210

  Temporal Patterns:
    autocorr_real: 0.1567
    autocorr_synth: 0.3816
    autocorr_diff: 0.2249
    autocorr_similarity: -0.4355
    crosscorr_real: 0.3865
    crosscorr_synth: 0.3399
    crosscorr_similarity: 0.8795

  Feature Space:
