AIR QUALITY SYNTHETIC DATA EVALUATION SUMMARY
==================================================

Overall Quality Score: 0.1070

COMPONENT SCORES:
  statistical: 0.0041
  distribution: 0.0000
  temporal: 0.0665
  feature_space: 0.5929

DETAILED METRICS:
  Basic Statistics:
    mean_correlation: -0.3243
    std_correlation: -0.0475

  Distribution:
    ks_mean_pvalue: 0.0000
    ks_median_pvalue: 0.0000
    wasserstein_mean: 2.0388

  Temporal Patterns:
    autocorr_real: 0.1561
    autocorr_synth: 0.6749
    autocorr_diff: 0.5188
    autocorr_similarity: -2.3235
    crosscorr_real: 0.3878
    crosscorr_synth: 0.7111
    crosscorr_similarity: 0.1663

  Feature Space:
